,Timepoint,Accuracy,Subject,N_timepoints,Type,Init_marker,t_min,t_max,epoch_info,Date,Time,Condition
1343,-0.2000000000000001,0.3647798742138364,A03,6,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-05 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,02:00:31,direction_long
1344,-0.1,0.4591194968553459,A03,6,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-05 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,02:00:36,direction_long
1345,0.0,0.5408805031446541,A03,6,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-05 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,02:00:41,direction_long
1346,0.1,0.6289308176100629,A03,6,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-05 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,02:00:45,direction_long
1347,0.2000000000000001,0.6855345911949685,A03,6,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-05 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,02:00:50,direction_long
1348,0.2999999999999998,0.6855345911949685,A03,6,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-05 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,02:00:55,direction_long
1349,0.3999999999999999,0.6981132075471698,A03,6,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-05 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,02:01:00,direction_long
1350,0.5,0.6729559748427673,A03,6,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-05 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,02:01:05,direction_long
1351,0.6000000000000001,0.6792452830188679,A03,6,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-05 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,02:01:09,direction_long
1352,0.7000000000000002,0.6666666666666666,A03,6,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-05 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,02:01:14,direction_long
1353,0.7999999999999998,0.6918238993710691,A03,6,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-05 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,02:01:18,direction_long
1354,0.8999999999999999,0.6729559748427673,A03,6,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-05 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,02:01:23,direction_long
1355,1.0,0.660377358490566,A03,6,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-05 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,02:01:28,direction_long
1356,1.1,0.6540880503144654,A03,6,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-05 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,02:01:32,direction_long
1357,1.2000000000000002,0.6037735849056604,A03,6,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-05 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,02:01:37,direction_long
1358,1.2999999999999998,0.5471698113207547,A03,6,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-05 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,02:01:42,direction_long
1359,1.4,0.440251572327044,A03,6,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-05 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,02:01:46,direction_long
1360,1.5,0.3710691823899371,A03,6,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-05 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,02:01:51,direction_long
1361,1.5999999999999996,0.320754716981132,A03,6,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-05 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,02:01:55,direction_long
1362,1.7000000000000002,0.389937106918239,A03,6,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-05 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,02:02:00,direction_long
1363,1.7999999999999998,0.3584905660377358,A03,6,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-05 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,02:02:05,direction_long
1364,1.9000000000000004,0.2830188679245283,A03,6,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-05 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,02:02:09,direction_long
1365,2.0,0.2578616352201258,A03,6,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-05 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,02:02:14,direction_long
1366,2.1,0.2830188679245283,A03,6,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-05 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,02:02:19,direction_long
1367,2.2,0.3081761006289308,A03,6,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-05 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,02:02:23,direction_long
1368,2.3,0.2767295597484276,A03,6,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-05 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,02:02:27,direction_long
1369,2.4000000000000004,0.270440251572327,A03,6,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-05 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,02:02:32,direction_long
1370,2.5,0.2641509433962264,A03,6,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-05 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,02:02:37,direction_long
1371,2.6,0.270440251572327,A03,6,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-05 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,02:02:42,direction_long
1372,2.7,0.2515723270440251,A03,6,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-05 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,02:02:46,direction_long
1373,2.8,0.2767295597484276,A03,6,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-05 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,02:02:51,direction_long
1374,2.9000000000000004,0.2515723270440251,A03,6,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-05 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,02:02:56,direction_long
1375,3.0,0.2641509433962264,A03,6,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-05 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,02:03:00,direction_long
